[uBlock Origin]
! Title: Dynamic rules for uBlock Origin's medium mode.
! Last updated: 20-06-2026
!
no-csp-reports: * true
* regiogroei.cloud * noop
* rsc.cdn77.org * noop
* mathjax.rstudio.com * noop
* embed.rtl.nl * noop
* player.rtl.nl * noop
www.blckbx.tv rumble.com * noop
www.bol.com assets.s-bol.com * noop
www.microsoft.com c.s-microsoft.com * noop
office.com c.s-microsoft.com * noop
microsoft.com s-msft.com * noop
www.farmaline.be cdn.sa-tech.de * noop
nos.nl cdn.scaliainfra.nl * noop
forum.scholieren.com media.scholieren.net * noop
www.scholieren.com media.scholieren.net * noop
sci-net.ru sci-net.xyz * noop
voetbalvandaag.be widgets.scoreaxis.com * noop
www.scribd.com scribdassets.com * noop
www.alphens.nl alphens-nl.sera-apps.nl * noop
softonic.com assets.sftcdn.net * noop
softonic.nl assets.sftcdn.net * noop
* developer.n.shifen.com * noop
microsoft365.com sigmacdn.net * noop
office.com wpc.sigmacdn.net * noop
outlook.live.com sni1gl.wpc.sigmacdn.net * noop
* lb.sae.sina.com.cn * noop
* https://www.skoften.net/video/embed/ sub_frame noop
www.skype.com skypeassets.com * noop
www.skyscanner.nl skyscannerplatform.net * noop
www.skyscanner.nl skyscnr.com * noop
soundcloud.com sndcdn.com * noop
www.proquest.com cdn.socket.io * noop
www.onderwegonline.nl webforms.spabonneeservice.nl * noop
www.kpn.com speedtestcustom.com * noop
www.slam.nl open.spotify.com * noop
www.slam.nl embed-cdn.spotifycdn.com * noop
open.spotify.com open.spotifycdn.com * noop
* definitions.sqspcdn.com * noop
* squarespace.com * noop
www.amazon.com ssl-images-amazon.com * noop
www.amazon.nl ssl-images-amazon.com * noop
stackoverflow.com stacksnippets.net * noop
www.stager.live pic.stagerlive.com * noop
m365.cloud.microsoft res.public.onecdn.static.microsoft * noop
onedrive.live.com res.public.onecdn.static.microsoft * noop
outlook.office.com res.public.onecdn.static.microsoft * noop
* cdn.staticfile.org * noop
* storage.googleapis.com * noop
* stream-server.nl * noop
mannenzaken.nl streamable.com * noop
* playerservices.live.streamtheworld.com * noop
* checkout.stripe.com * noop
* js.stripe.com * noop
* stripe.network * noop
* stripecdn.com * noop
* t-msedge.net * noop
www.tripadvisor.be static.tacdn.com * noop
www.tripadvisor.nl static.tacdn.com * noop
asnlookup.com cdn.tailwindcss.com * noop
library.etf.edu teamup.com * noop
libkey.io libkey-app.thirdiron.com * noop
* https://www.tiktok.com/embed.js script noop
* https://www.tiktok.com/embed/ sub_frame noop
www.scholieren.com https://www.tiktok.com/embed.js script noop
www.scholieren.com https://www.tiktok.com/embed/ sub_frame noop
www.tiktok.com tiktokcdn-eu.com * noop
www.eset.com tm-azurefd.net * noop
www.gaslicht.com tm-azurefd.net * noop
github.dev tm-azurefd.net * noop
www.intel.com tm-azurefd.net * noop
translate.google.com translate.goog * noop
* consent.trustarc.com * noop
* consent-pref.trustarc.com * noop
* consent.truste.com * noop
* ttwstatic.com * noop
www.scholieren.com ttwstatic.com * noop
www.tiktok.com ttwstatic.com * noop
radiopros.be https://tunein.com/embed/player/ sub_frame noop
chamilo.etf.edu turnitin.com * noop
www.tvgids.nl tvgidsassets.nl * noop
x.com abs.twimg.com * noop
* player.twitch.tv * noop
x.com twitter.com * noop
* platform.twitter.com * noop
* https://syndication.twitter.com/srv/timeline-profile/screen-name/ sub_frame noop
* unpkg.com * noop
* upcdn.b0.upaiyun.com * noop
* gateway.cname.ustclug.org * noop
* ajax.proxy.ustclug.org * noop
install.appcenter.ms v0cdn.net * noop
microsoft.com wpc.v0cdn.net * noop
* cname.vercel-dns.com * noop
versus.com assets.versus.io * noop
www.vesselfinder.com static.vesselfinder.net * noop
* embed.viaplay.com * noop
* embed.videodelivery.net * noop
github.com viewscreen.githubusercontent.com * noop
* player.vimeo.com * noop
* vimeocdn.com * noop
sporza.be player.vrt.be * noop
github.dev vscode-cdn.net * noop
github.dev vscode-unpkg.net * noop
chatgpt.com web-sandbox.oaiusercontent.com * noop
www.grootnieuwsradio.nl dns-gnradio.automation.webmecanik.com * noop
www.semschietsport.nl cdn.webshopapp.com * noop
* cdn.prod.website-files.com * noop
wetransfer.com prod-cdn.wetransfer.net * noop
whatsapp.com whatsapp.net * noop
azurewebsites.net vip.azurewebsites.windows.net * noop
login.microsoftonline.com account.activedirectory.windowsazure.com * noop
* v0.wordpress.com * noop
* c0.wp.com * noop
* s0.wp.com * noop
* s1.wp.com * noop
* s2.wp.com * noop
* www.googleapis.com * noop
* x.com * noop
* yandex.st * noop
* yastatic.net * noop
* youtu.be * noop
* youtube-nocookie.com * noop
* youtube.com * noop
* youtube.googleapis.com * noop
* s.ytimg.com * noop
* vjs.zencdn.net * noop
